id,predictions
protein_6,1
protein_423,1
protein_483,1
protein_310,1
protein_227,1
protein_15,1
protein_1008,1
protein_395,1
protein_543,1
protein_967,1
protein_608,1
protein_446,1
protein_670,1
protein_307,1
protein_552,1
protein_65,1
protein_726,0
protein_209,1
protein_558,1
protein_455,1
protein_171,1
protein_601,1
protein_658,1
protein_183,1
protein_718,0
protein_855,1
protein_555,1
protein_33,1
protein_528,1
protein_510,1
protein_37,1
protein_16,1
protein_8,1
protein_1009,1
protein_594,1
protein_829,1
protein_343,1
protein_1102,1
protein_103,1
protein_107,1
protein_767,0
protein_238,1
protein_392,1
protein_267,1
protein_918,1
protein_822,1
protein_615,1
protein_68,1
protein_794,1
protein_302,1
protein_396,0
protein_369,1
protein_587,1
protein_459,1
protein_622,1
protein_457,1
protein_944,0
protein_560,1
protein_71,1
protein_246,1
protein_803,1
protein_357,1
protein_995,1
protein_444,1
protein_45,1
protein_945,1
protein_342,1
protein_476,1
protein_866,1
protein_996,1
protein_241,1
protein_913,1
protein_545,1
protein_366,1
protein_791,1
protein_1109,1
protein_278,1
protein_951,1
protein_751,0
protein_113,1
protein_109,1
protein_268,1
protein_771,1
protein_173,1
protein_669,1
protein_581,1
protein_1013,0
protein_498,1
protein_484,1
protein_516,1
protein_862,1
protein_1066,1
protein_180,1
protein_92,1
protein_598,1
protein_1072,1
protein_442,1
protein_184,1
protein_984,1
protein_402,1
protein_609,1
protein_139,1
protein_699,1
protein_746,1
protein_36,1
protein_1083,1
protein_959,0
protein_233,1
protein_846,1
protein_716,1
protein_83,1
protein_1021,1
protein_306,1
protein_11,1
protein_222,1
protein_772,1
protein_954,1
protein_1071,1
protein_843,1
protein_730,1
protein_580,1
protein_1010,1
protein_825,1
protein_370,1
protein_404,1
protein_689,1
protein_60,1
protein_390,1
protein_1002,0
protein_293,1
protein_1093,0
protein_807,0
protein_432,1
protein_544,1
protein_839,1
protein_1041,0
protein_1053,1
protein_629,1
protein_197,1
protein_239,1
protein_416,1
protein_150,1
protein_546,1
protein_778,1
protein_412,0
protein_424,1
protein_1073,1
protein_252,1
protein_671,1
protein_397,1
protein_254,1
protein_692,1
protein_1,1
protein_899,0
protein_982,1
protein_333,1
protein_387,1
protein_532,1
protein_527,1
protein_923,1
protein_407,1
protein_789,1
protein_1027,1
protein_149,1
protein_844,1
protein_678,0
protein_54,1
protein_1059,1
protein_964,0
protein_196,1
protein_40,1
protein_248,1
protein_315,1
protein_762,1
protein_820,0
protein_1025,1
protein_489,1
protein_329,1
protein_1091,0
protein_754,1
protein_790,1
protein_781,1
protein_936,1
protein_410,1
protein_419,1
protein_827,1
protein_926,1
protein_381,1
protein_449,1
protein_361,1
protein_169,1
protein_46,1
protein_225,1
protein_694,1
protein_940,1
protein_950,1
protein_1080,1
protein_875,0
protein_773,1
protein_688,1
protein_26,1
protein_195,1
protein_362,1
protein_133,1
protein_1079,1
protein_42,1
protein_952,1
protein_320,1
protein_520,1
protein_270,1
protein_872,1
protein_840,1
protein_43,1
protein_305,1
protein_884,1
protein_20,1
protein_680,1
protein_114,1
protein_255,1
protein_95,1
protein_867,0
protein_994,1
protein_864,1
protein_883,1
protein_826,1
protein_360,1
protein_265,1
protein_458,1
protein_879,0
protein_202,1
protein_262,1
protein_854,1
protein_928,1
protein_986,1
protein_452,1
protein_572,1
protein_116,1
protein_974,0
protein_84,1
protein_204,1
protein_1020,1
protein_142,1
protein_375,1
protein_125,1
protein_496,1
protein_497,1
protein_672,1
protein_63,1
protein_273,1
protein_707,0
protein_517,1
protein_341,1
protein_660,1
protein_1004,1
protein_72,1
protein_1099,1
protein_406,1
protein_136,1
protein_565,1
protein_372,1
protein_118,1
protein_462,1
protein_356,1
protein_909,1
protein_607,1
protein_1039,1
protein_674,0
protein_800,1
protein_25,1
protein_62,1
protein_298,1
protein_613,1
protein_249,1
protein_1036,1
protein_612,1
protein_691,1
protein_795,1
protein_264,1
protein_895,0
protein_448,1
protein_961,1
protein_224,1
protein_970,1
protein_712,1
protein_332,1
protein_847,1
protein_914,1
protein_811,1
protein_989,1
protein_604,1
protein_603,1
protein_693,1
protein_809,1
protein_747,0
protein_505,1
protein_172,1
protein_127,1
protein_1052,1
protein_652,1
protein_749,1
protein_313,1
protein_624,1
protein_953,1
protein_535,1
protein_860,1
protein_291,1
protein_90,1
protein_593,1
protein_575,0
protein_22,1
protein_793,1
protein_842,1
protein_695,1
protein_48,1
protein_350,1
protein_991,1
protein_194,1
protein_524,1
protein_836,1
protein_82,1
protein_885,1
protein_480,1
protein_831,1
protein_630,1
protein_148,1
protein_229,1
protein_377,1
protein_686,1
protein_600,1
protein_891,1
protein_597,1
protein_709,0
protein_719,1
protein_896,1
protein_668,1
protein_347,1
protein_705,0
protein_491,1
protein_1095,1
protein_44,1
protein_74,1
protein_874,1
protein_932,1
protein_10,1
protein_250,1
protein_364,1
protein_640,1
protein_1069,1
protein_439,1
protein_39,1
protein_818,1
protein_1007,1
protein_551,1
protein_743,0
protein_1103,1
protein_971,1
protein_853,1
protein_76,1
protein_0,1
